X1;X2;Y
0.286;0.028;0
-0.379;0.535;0
0.253;0.609;0
0.213;0.684;1
-0.39;0.271;0
-0.451;0.658;0
0.285;0.975;1
-0.473;0.344;0
-0.014;0.663;1
-0.091;0.122;1
0.292;0.406;0
0.426;0.134;0
-0.238;0.656;1
0.174;0.076;0
-0.308;0.117;0
0.483;0.488;0
0.252;0.916;1
0.198;0.926;1
-0.218;0.621;1
-0.014;0.658;1
-0.047;0.167;1
-0.219;0.355;0
0.171;0.227;0
0.116;0.814;1
0.092;0.143;1
-0.209;0.127;0
-0.111;0.066;0
0.405;0.65;0
0.091;0.263;1
0.044;0.73;1
-0.139;0.519;1
0.453;0.274;0
0.303;0.369;0
0.448;0.473;0
0.316;0.103;0
-0.474;0.196;0
-0.383;0.423;0
-0.252;0.617;0
-0.339;0.431;0
0.189;0.933;1
0.442;0.134;0
0.33;0.714;0
-0.232;0.335;0
0.187;0.678;1
0.104;0.69;1
0.305;0.403;0
-0.046;0.741;1
-0.092;0.056;0
0.249;0.578;0
0.407;0.939;0
-0.161;0.571;1
0.128;0.857;1
-0.38;0.437;0
0.363;0.543;0
0.45;0.625;0
-0.178;0.475;1
0.355;0.309;0
0.299;0.021;0
0.305;0.81;0
-0.348;0.907;0
0.375;0.776;0
-0.396;0.186;0
0.28;0.692;0
-0.438;0.16;0
-0.08;0.419;1
0.296;0.988;1
0.017;0.794;1
0.332;0.588;0
-0.191;0.117;0
-0.223;0.191;0
0.205;0.661;1
-0.481;0.591;0
-0.389;0.927;0
0.21;0.71;1
-0.334;0.166;0
0.236;0.626;1
0.323;0.88;0
0.115;0.536;1
0.013;0.283;1
0.485;0.052;0
-0.14;0.215;1
0.086;0.564;1
0.494;0.827;0
0.113;0.937;1
0.047;0.059;1
-0.034;0.233;1
-0.289;0.21;0
0.481;0.754;0
0.019;0.935;1
-0.176;0.476;1
0.265;0.178;0
0.471;0.767;0
-0.308;0.011;0
0.339;0.489;0
0.253;0.436;0
0.474;0.278;0
-0.359;0.323;0
0.33;0.881;0
0.492;0.056;0
0.419;0.195;0
-0.368;0.584;0
0.144;0.863;1
0.002;0.881;1
0.459;0.101;0
-0.279;0.779;1
0.375;0.541;0
-0.255;0.252;0
0.49;0.814;0
-0.22;0.923;1
-0.382;0.284;0
0.174;0.47;1
0.239;0.372;0
-0.328;0.713;0
-0.083;0.587;1
0.128;0.101;0
0.254;0.583;0
-0.173;0.322;1
-0.026;0.821;1
0.356;0.74;0
0.226;0.599;1
0.037;0.55;1
0.249;0.92;1
0.187;0.538;1
-0.427;0.696;0
-0.085;0.971;1
-0.462;0.374;0
-0.405;0.898;0
-0.13;0.285;1
-0.36;0.011;0
-0.016;0.691;1
0.114;0.722;1
-0.487;0.039;0
0.113;0.319;1
-0.176;0.525;1
0.171;0.529;1
-0.041;0.611;1
-0.28;0.139;0
-0.378;0.996;0
-0.193;0.94;1
-0.362;0.717;0
0.159;0.438;1
-0.324;0.263;0
0.324;0.099;0
-0.011;0.288;1
-0.016;0.521;1
0.07;0.206;1
0.353;0.895;0
-0.288;0.408;0
-0.355;0.734;0
-0.226;0.993;1
-0.487;0.662;0
0.35;0.771;0
-0.494;0.962;0
-0.162;0.456;1
-0.296;0.997;1
-0.309;0.763;0
0.049;0.631;1
0.031;0.539;1
0.023;0.808;1
0.346;0.546;0
-0.323;0.983;0
0.11;0.166;1
0.103;0.186;1
-0.353;0.502;0
-0.37;0.713;0
0.016;0.724;1
-0.023;0.685;1
0.212;0.42;0
-0.13;0.155;0
-0.449;0.11;0
-0.449;0.786;0
0.359;0.767;0
-0.434;0.697;0
0.018;0.073;1
0.103;0.354;1
0.217;0.795;1
-0.072;0.828;1
-0.347;0.134;0
0.002;0.825;1
0.489;0.535;0
-0.203;0.117;0
0.106;0.484;1
-0.019;0.729;1
-0.297;0.458;0
-0.36;0.707;0
-0.092;0.692;1
-0.277;0.914;1
0.354;0.163;0
-0.399;0.131;0
-0.313;0.184;0
-0.124;0.311;1
-0.309;0.604;0
0.189;0.359;1
0.381;0.217;0
0.116;0.61;1
-0.313;0.497;0
-0.085;0.118;1
0.058;0.751;1
0.34;0.961;0
-0.247;0.715;1
0.085;0.21;1
0.154;0.686;1
-0.238;0.852;1
-0.213;0.252;0
0.122;0.785;1
0.244;0.949;1
0.145;0.038;0
-0.194;0.142;0
0.209;0.027;0
-0.499;0.524;0
0.047;0.077;1
0.306;0.524;0
-0.496;0.32;0
-0.151;0.604;1
0.168;0.786;1
0.444;0.161;0
0.483;0.179;0
0.01;0.992;1
-0.133;0.973;1
0.073;0.249;1
-0.075;0.614;1
0.285;0.011;0
-0.342;0.112;0
-0.05;0.009;0
-0.14;0.004;0
-0.407;0.001;0
-0.102;0.298;1
-0.282;0.782;0
0.276;0.122;0
-0.075;0.912;1
-0.375;0.801;0
0.143;0.727;1
-0.322;0.255;0
-0.061;0.444;1
-0.37;0.551;0
-0.145;0.783;1
-0.033;0.677;1
-0.224;0.077;0
-0.325;0.399;0
0.203;0.33;0
0.438;0.5;0
-0.453;0.143;0
-0.01;0.199;1
0.44;0.837;0
0.241;0.097;0
0.497;0.352;0
0.456;0.529;0
-0.256;0.741;1
-0.109;0.672;1
-0.333;0.638;0
0.314;0.909;0
-0.463;0.204;0
-0.401;0.489;0
-0.169;0.092;0
-0.464;0.78;0
-0.357;0.859;0
-0.402;0.223;0
-0.412;0.158;0
0.097;0.472;1
0.414;0.904;0
0.133;0.806;1
0.499;0.873;0
0.436;0.049;0
0.43;0.596;0
0.367;0.636;0
-0.084;0.199;1
-0.305;0.417;0
-0.073;0.99;1
0.024;0.918;1
0.231;0.728;1
0.394;0.495;0
-0.315;0.252;0
-0.085;0.876;1
0.298;0.162;0
0.146;0.337;1
0.445;0.626;0
-0.333;0.386;0
-0.334;0.739;0
0.07;0.049;0
-0.293;0.783;0
0.045;0.23;1
-0.477;0.501;0
-0.423;0.03;0
-0.421;0.907;0
0.131;0.162;0
0.122;0.264;1
-0.357;0.214;0
-0.436;0.661;0
-0.339;0.642;0
-0.377;0.889;0
-0.462;0.2;0
-0.484;0.024;0
-0.455;0.205;0
-0.484;0.148;0
0.349;0.075;0
0.046;0.336;1
-0.379;0.112;0
0.496;0.269;0
-0.106;0.865;1
0.122;0.339;1
-0.301;0.432;0
-0.381;0.723;0
0.204;0.834;1
0.467;0.327;0
0.071;0.406;1
-0.185;0.699;1
-0.284;0.267;0
-0.189;0.483;1
0.145;0.185;0
-0.235;0.052;0
0.04;0.621;1
0.008;0.743;1
0.112;0.741;1
-0.304;0.452;0
-0.342;0.937;0
-0.314;0.865;0
-0.209;0.551;1
0.131;0.543;1
0.26;0.457;0
-0.293;0.518;0
0.165;0.721;1
0.301;0.916;1
-0.035;0.758;1
0.317;0.307;0
0.055;0.355;1
-0.308;0.744;0
0.039;0.065;1
0.342;0.015;0
0.411;0.149;0
0.219;0.97;1
0.137;0.207;1
-0.302;0.35;0
0.245;0.273;0
0.296;0.859;0
-0.02;0.333;1
-0.276;0.224;0
0.192;0.012;0
-0.027;0.972;1
0.271;0.038;0
-0.155;0.942;1
0.355;0.224;0
0.1;0.339;1
0.238;0.273;0
-0.02;0.462;1
0.118;0.669;1
-0.435;0.564;0
0.349;0.907;0
-0.237;0.496;0
0.094;0.88;1
-0.5;0.713;0
0.066;0.374;1
-0.155;0.249;1
-0.234;0.303;0
0.084;0.031;0
0.223;0.762;1
-0.116;0.741;1
0.007;0.817;1
-0.423;0.188;0
0.447;0.898;0
0.396;0.875;0
0.19;0.874;1
-0.4;0.749;0
-0.269;0.516;0
0.422;0.674;0
0.126;0.917;1
-0.371;0.596;0
0.354;0.107;0
0.21;0.543;1
-0.448;0.366;0
0.42;0.674;0
0.211;0.359;0
-0.451;0.881;0
-0.034;0.46;1
-0.263;0.359;0
0.094;0.048;0
-0.478;0.285;0
0.291;0.113;0
0.447;0.614;0
0.163;0.387;1
-0.194;0.635;1
-0.19;0.792;1
0.407;0.377;0
-0.275;0.906;1
-0.136;0.22;1
0.346;0.37;0
0.164;0.654;1
-0.39;0.614;0
0.288;0.443;0
0.005;0.46;1
-0.003;0.398;1
0.413;0.364;0
-0.336;0.918;0
-0.034;0.012;1
-0.059;0.795;1
-0.198;0.108;0
0.198;0.363;0
0.205;0.75;1
0.203;0.321;0
0.292;0.489;0
0.405;0.308;0
-0.4;0.32;0
-0.168;0.803;1
0.269;0.597;0
0.37;0.643;0
0.025;0.837;1
0.342;0.242;0
0.088;0.22;1
0.093;0.97;1
0.049;0.023;0
0.324;0.4;0
-0.448;0.796;0
0.164;0.119;0
0.476;0.57;0
-0.203;0.144;0
-0.103;0.926;1
-0.173;0.396;1
-0.332;0.61;0
-0.229;0.371;0
-0.441;0.596;0
0.452;0.479;0
0.12;0.607;1
-0.211;0.941;1
-0.447;0.278;0
-0.042;0.466;1
-0.376;0.874;0
-0.29;0.611;0
0.063;0.174;1
-0.219;0.199;0
0.122;0.045;0
0.392;0.139;0
0.244;0.247;0
0.303;0.931;1
0.092;0.236;1
0.308;0.965;1
0.41;0.732;0
0.367;0.923;0
0.46;0.913;0
0.371;0.381;0
0.031;0.103;1
0.403;0.929;0
0.454;0.261;0
-0.129;0.077;0
0.444;0.991;0
0.384;0.548;0
0.431;0.612;0
-0.01;0.837;1
0.132;0.029;0
-0.321;0.118;0
0.21;0.178;0
-0.105;0.949;1
0.243;0.021;0
-0.252;0.631;0
0.412;0.459;0
0.077;0.607;1
0.036;0.881;1
-0.11;0.47;1
0.345;0.415;0
0.217;0.155;0
-0.133;0.232;1
0.333;0.493;0
-0.203;0.784;1
-0.414;0.029;0
0.059;0.797;1
-0.086;0.098;1
0.447;0.532;0
-0.45;0.986;0
-0.297;0.931;1
0.437;0.125;0
0.339;0.207;0
0.225;0.48;0
-0.202;0.317;0
-0.304;0.082;0
-0.117;0.925;1
0.071;0.399;1
0.217;0.73;1
-0.427;0.803;0
-0.083;0.694;1
-0.165;0.184;0
-0.215;0.959;1
0.192;0.795;1
-0.292;0.511;0
-0.437;0.432;0
0.015;0.314;1
-0.396;0.95;0
-0.239;0.922;1
0.304;0.4;0
0.093;0.07;0
0.237;0.543;0
0.224;0.837;1
0.036;0.479;1
0.49;0.122;0
0.168;0.535;1
-0.081;0.498;1
-0.036;0.239;1
0.217;0.209;0
0.442;0.564;0
0.328;0.781;0
0.056;0.491;1
-0.431;0.251;0
0.001;0.482;1
-0.35;0.513;0
-0.042;0.703;1
0.084;0.873;1
-0.093;0.642;1
-0.496;0.173;0
-0.12;0.52;1
-0.248;0.812;1
0.087;0.292;1
0.139;0.086;0
-0.309;0.496;0
-0.178;0.259;0
0.292;0.085;0
0.059;0.408;1
-0.397;0.311;0
-0.128;0.967;1
-0.492;0.257;0
0.335;0.846;0
0.276;0.47;0
-0.024;0.826;1
-0.084;0.445;1
-0.247;0.336;0
0.244;0.483;0
0.359;0.799;0
-0.003;0.266;1
-0.29;0.22;0
0.429;0.567;0
0.149;0.62;1
-0.297;0.805;0
0.429;0.577;0
-0.332;0.399;0
0.357;0.751;0
0.386;0.823;0
0.26;0.129;0
0.308;0.703;0
0.15;0.639;1
-0.266;0.328;0
-0.197;0.977;1
0.118;0.456;1
0.208;0.46;1
0.487;0.963;0
0.15;0.099;0
0.455;0.37;0
-0.166;0.478;1
0.02;0.03;1
-0.044;0.232;1
0.031;0.72;1
0.014;0.803;1
-0.096;0.722;1
-0.112;0.003;0
-0.382;0.793;0
0.028;0.325;1
-0.196;0.512;1
0.111;0.672;1
0.331;0.003;0
0.286;0.11;0
0.372;0.826;0
0.095;0.858;1
0.25;0.651;1
0.342;0.437;0
0.267;0.245;0
0.021;0.429;1
-0.057;0.941;1
-0.192;0.573;1
0.1;0.861;1
0.346;0.463;0
0.238;0.772;1
0.026;0.239;1
-0.312;0.624;0
-0.24;0.207;0
-0.169;0.692;1
-0.13;0.322;1
0.174;0.574;1
0.434;0.819;0
-0.327;0.024;0
-0.278;0.269;0
0.013;0.357;1
0.265;0.253;0
-0.43;0.965;0
0.169;0.368;1
-0.49;0.33;0
0.355;0.942;0
0.185;0.385;1
0.019;0.692;1
-0.129;0.741;1
-0.202;0.832;1
-0.368;0.845;0
0.259;0.151;0
0.012;0.313;1
-0.416;0.892;0
0.301;0.061;0
-0.451;0.566;0
0.489;0.9;0
0.193;0.772;1
-0.094;0.256;1
-0.002;0.195;1
0.091;0.756;1
0.45;0.399;0
0.457;0.631;0
0.489;0.993;0
-0.402;0.981;0
0.382;0.799;0
-0.066;0.069;1
-0.091;0.526;1
0.44;0.076;0
-0.188;0.587;1
-0.291;0.881;1
0.158;0.27;1
0.236;0.071;0
0.342;0.063;0
0.29;0.627;0
0.341;0.068;0
0.283;0.855;1
-0.393;0.103;0
0.367;0.082;0
0.215;0.655;1
0.311;0.508;0
-0.15;0.275;1
0.287;0.402;0
0.332;0.128;0
-0.495;0.566;0
-0.499;0.961;0
0.086;0.595;1
-0.482;0.382;0
-0.214;0.709;1
-0.456;0.775;0
0.419;0.564;0
-0.112;0.308;1
0.082;0.523;1
0.242;0.939;1
0.103;0.386;1
-0.332;0.062;0
0.216;0.128;0
-0.224;0.775;1
0.207;0.818;1
0.387;0.047;0
-0.455;0.353;0
-0.068;0.01;0
0.105;0.607;1
-0.001;0.474;1
0.459;0.007;0
0.103;0.029;0
-0.488;0.484;0
0.346;0.623;0
-0.283;0.819;1
-0.317;0.598;0
0.354;0.554;0
0.112;0.968;1
0.445;0.161;0
-0.125;0.556;1
-0.43;0.62;0
-0.09;0.588;1
-0.486;0.786;0
-0.229;0.241;0
-0.419;0.855;0
0.123;0.581;1
-0.127;0.718;1
-0.248;0.149;0
0.204;0.335;0
0.106;0.307;1
0.279;0.094;0
-0.071;0.662;1
0.022;0.306;1
-0.141;0.02;0
-0.405;0.822;0
0.098;0.201;1
0.434;0.891;0
-0.047;0.719;1
-0.387;0.903;0
-0.29;0.29;0
-0.298;0.438;0
0.099;0.246;1
-0.192;0.795;1
0.249;0.271;0
0.113;0.809;1
-0.262;0.527;0
0.102;0.205;1
0.049;0.173;1
0.107;0.174;1
-0.358;0.291;0
-0.47;0.288;0
0.001;0.966;1
-0.133;0.617;1
-0.185;0.681;1
-0.037;0.007;0
0.079;0.358;1
0.021;0.093;1
-0.213;0.062;0
0.072;0.748;1
-0.172;0.154;0
-0.235;0.251;0
0.212;0.954;1
0.425;0.778;0
0.244;0.605;1
0.114;0.129;0
0.315;0.968;0
-0.184;0.802;1
0.022;0.951;1
0.066;0.224;1
0.074;0.503;1
0.256;0.788;1
0.103;0.188;1
-0.439;0.223;0
0.431;0.306;0
0.207;0.679;1
-0.044;0.596;1
0.491;0.022;0
0.229;0.246;0
0.413;0.516;0
-0.221;0.105;0
0.23;0.849;1
-0.274;0.834;1
-0.486;0.561;0
0.18;0.652;1
0.04;0.194;1
-0.239;0.893;1
0.34;0.598;0
0.191;0.119;0
0.254;0.256;0
-0.167;0.076;0
-0.382;0.473;0
-0.343;0.622;0
-0.049;0.251;1
0.041;0.984;1
0.482;0.834;0
-0.223;0.546;1
-0.418;0.709;0
0.357;0.413;0
-0.178;0.727;1
-0.324;0.95;0
0.038;0.546;1
0.024;0.234;1
0.194;0.533;1
0.189;0.951;1
-0.358;0.436;0
0.048;0.523;1
0.01;0.176;1
-0.077;0.073;1
0.429;0.271;0
0.046;0.226;1
0.207;0.266;0
0.328;0.45;0
